time,open,high,low,close,volume,SMA_20,SMA_100
2022-12-28,16.52,17.47,15.58,17.47,139366,16.517000000000024,17.04249999999997
2022-12-29,17.18,17.94,16.71,17.94,137040,16.611500000000024,17.02259999999997
2022-12-30,17.94,19.45,16.99,19.45,127100,16.734500000000022,17.01779999999997
2023-01-03,19.35,19.83,17.94,19.83,218700,16.86200000000002,17.020399999999967
2023-01-04,19.83,20.02,18.88,19.35,131818,17.04600000000002,17.014599999999966
2023-01-05,18.88,19.35,18.69,19.35,87062,17.28200000000002,16.992599999999968
2023-01-06,18.98,19.26,18.41,19.26,124793,17.45200000000002,16.971499999999967
2023-01-09,18.88,18.88,17.94,17.94,74864,17.57000000000002,16.941699999999965
2023-01-10,17.94,18.13,17.18,18.13,75380,17.71650000000002,16.910199999999968
2023-01-11,17.94,18.79,17.65,18.79,100380,17.86300000000002,16.88079999999997
2023-01-12,18.79,19.07,18.13,19.07,77025,18.009500000000024,16.849699999999967
2023-01-13,18.88,19.35,18.41,18.98,69865,18.151500000000024,16.814999999999966
2023-01-16,18.5,18.98,18.5,18.5,48250,18.203000000000024,16.778199999999966
2023-01-17,18.5,19.07,18.5,19.07,58053,18.259500000000024,16.746199999999966
2023-01-18,18.98,19.07,18.6,19.07,93085,18.358500000000028,16.719599999999964
2023-01-19,18.79,19.73,18.69,19.73,100578,18.48100000000003,16.704999999999963
2023-01-27,19.73,19.92,19.17,19.17,57820,18.56150000000003,16.686599999999963
2023-01-30,19.17,19.35,18.98,19.17,81045,18.63750000000003,16.668199999999967
2023-01-31,19.07,19.26,18.79,19.26,39393,18.80250000000003,16.656099999999967
2023-02-01,19.45,19.54,17.47,17.84,162622,18.868500000000033,16.627099999999963
2023-02-02,17.84,18.22,17.56,17.94,120030,18.89200000000003,16.616199999999964
2023-02-03,18.13,18.13,17.28,17.94,56001,18.89200000000003,16.606199999999966
2023-02-06,17.94,17.94,17.47,17.47,29278,18.793000000000035,16.589699999999965
2023-02-07,17.84,17.84,17.28,17.75,78103,18.689000000000036,16.575099999999967
2023-02-08,17.75,17.75,17.28,17.28,32330,18.585500000000035,16.559399999999968
2023-02-09,17.47,17.56,16.99,17.56,83750,18.496000000000034,16.542899999999964
2023-02-10,17.28,17.37,16.71,17.18,108050,18.392000000000035,16.525299999999966
2023-02-13,16.99,16.99,15.86,16.33,124952,18.311500000000034,16.509199999999964
2023-02-14,16.33,16.43,15.96,16.43,75900,18.226500000000037,16.504899999999967
2023-02-15,16.43,16.81,16.05,16.81,57361,18.127500000000033,16.496299999999966
2023-02-16,16.81,16.9,16.43,16.81,90310,18.014500000000034,16.488599999999966
2023-02-17,16.9,16.9,16.62,16.9,36600,17.910500000000035,16.471799999999966
2023-02-20,16.99,17.94,16.9,17.84,113001,17.877500000000033,16.468999999999966
2023-02-21,17.94,18.03,17.28,17.65,113705,17.80650000000003,16.475999999999967
2023-02-22,17.28,17.37,16.24,16.24,147103,17.66500000000003,16.46619999999997
2023-02-23,16.24,16.52,15.96,16.24,159559,17.490500000000033,16.457299999999965
2023-02-24,16.52,16.52,16.05,16.52,46700,17.35800000000003,16.453899999999965
2023-02-27,16.05,16.14,15.67,16.05,111900,17.20200000000003,16.443999999999967
2023-02-28,16.05,16.14,15.77,16.14,107357,17.046000000000028,16.44489999999997
2023-03-01,16.14,16.62,15.77,16.62,76411,16.98500000000003,16.445899999999966
2023-03-02,16.43,16.62,16.24,16.24,23501,16.90000000000003,16.434599999999968
2023-03-03,16.33,16.33,15.96,15.96,94971,16.80100000000003,16.42429999999997
2023-03-06,15.96,16.33,15.96,16.33,43211,16.74400000000003,16.42519999999997
2023-03-07,16.33,16.43,15.96,15.96,47910,16.65450000000003,16.411999999999967
2023-03-08,15.86,16.33,15.86,16.33,120700,16.60700000000003,16.407199999999968
2023-03-09,16.24,16.52,16.14,16.24,95348,16.541000000000032,16.40149999999997
2023-03-10,16.14,16.24,15.96,16.05,89001,16.484500000000033,16.39299999999997
2023-03-13,15.86,16.05,15.77,15.86,60400,16.461000000000034,16.376899999999967
2023-03-14,15.86,15.96,15.58,15.58,183310,16.41850000000003,16.357999999999965
2023-03-15,16.05,16.81,15.86,16.62,246187,16.40900000000003,16.349499999999964
2023-03-16,16.62,16.62,15.96,15.96,196501,16.36650000000003,16.337299999999964
2023-03-17,15.86,16.33,15.86,15.86,76300,16.31450000000003,16.327799999999964
2023-03-20,15.96,16.14,15.48,15.48,153801,16.196500000000036,16.33059999999996
2023-03-21,15.48,16.43,15.48,15.86,133700,16.107000000000035,16.35229999999996
2023-03-22,16.24,16.52,15.86,16.05,63700,16.097500000000036,16.37119999999996
2023-03-23,15.86,16.14,15.77,16.05,124600,16.088000000000036,16.39199999999996
2023-03-24,16.05,16.33,16.05,16.05,151301,16.064500000000038,16.40329999999996
2023-03-27,16.05,16.71,16.05,16.52,190806,16.088000000000036,16.414599999999957
2023-03-28,16.71,16.9,16.52,16.52,202610,16.107000000000035,16.423999999999957
2023-03-29,16.62,16.71,16.43,16.71,122950,16.111500000000035,16.43249999999996
2023-03-30,16.81,17.65,16.81,17.65,346165,16.182000000000034,16.45129999999996
2023-03-31,17.65,18.41,17.56,18.03,291218,16.285500000000035,16.47869999999996
2023-04-03,18.41,19.26,18.32,18.6,277050,16.399000000000036,16.52209999999996
2023-04-04,18.6,19.07,18.22,18.98,250910,16.55000000000004,16.57589999999996
2023-04-05,19.07,19.26,18.5,18.79,181980,16.67300000000004,16.62689999999996
2023-04-06,18.88,18.88,17.94,18.03,325705,16.76250000000004,16.66939999999996
2023-04-07,18.03,18.79,17.56,18.79,262125,16.89950000000004,16.72129999999996
2023-04-10,19.07,19.73,18.88,18.88,350953,17.05050000000004,16.77599999999996
2023-04-11,18.88,19.07,18.03,19.07,186285,17.22500000000004,16.84589999999996
2023-04-12,19.17,19.26,18.22,18.6,189147,17.32400000000004,16.92239999999996
2023-04-13,18.6,18.69,18.13,18.22,112050,17.43700000000004,16.98469999999996
2023-04-14,18.6,18.6,17.47,17.47,240220,17.51750000000004,17.03099999999996
2023-04-17,17.94,17.94,17.47,17.65,95052,17.62600000000004,17.07629999999996
2023-04-18,17.75,18.32,17.56,18.13,150076,17.73950000000004,17.123499999999964
2023-04-19,18.41,18.41,17.84,18.03,128050,17.83850000000004,17.166899999999963
2023-04-20,18.03,18.03,17.56,17.75,112100,17.92350000000004,17.211299999999962
2023-04-21,17.94,18.79,17.84,18.32,216152,18.037000000000038,17.26039999999996
2023-04-24,18.6,19.07,18.32,18.69,291334,18.145500000000037,17.29999999999996
2023-04-25,18.88,18.88,18.03,18.32,206700,18.235500000000037,17.32459999999996
2023-04-26,18.32,18.41,17.94,17.94,137519,18.29700000000004,17.34159999999996
2023-04-27,18.03,18.22,17.84,17.84,146100,18.30650000000004,17.35949999999996
2023-04-28,17.94,18.22,17.84,18.03,98832,18.30650000000004,17.37929999999996
2023-05-04,18.22,18.6,18.03,18.32,122010,18.29250000000004,17.392599999999963
2023-05-05,18.41,18.6,18.32,18.5,194121,18.26850000000004,17.404799999999963
2023-05-08,18.6,20.3,18.6,20.3,567576,18.344000000000037,17.45109999999996
2023-05-09,20.86,21.24,20.58,20.86,476234,18.485500000000037,17.513399999999958
2023-05-10,20.96,21.34,20.86,21.34,531501,18.613000000000035,17.56819999999996
2023-05-11,21.34,21.62,20.96,21.43,405454,18.740500000000033,17.62669999999996
2023-05-12,21.34,21.53,21.05,21.53,405307,18.863500000000034,17.68999999999996
2023-05-15,21.53,21.71,20.49,20.49,364646,18.958000000000034,17.73629999999996
2023-05-16,20.49,21.24,20.39,20.96,401532,19.09500000000003,17.78449999999996
2023-05-17,20.58,21.15,20.58,20.77,283746,19.26000000000003,17.830799999999957
2023-05-18,20.77,22.56,20.58,22.0,1165242,19.47750000000003,17.87609999999996
2023-05-19,22.0,22.66,21.62,22.47,441818,19.694500000000033,17.92139999999996
2023-05-22,22.0,22.66,21.81,21.9,391491,19.888000000000034,17.96949999999996
2023-05-23,21.9,22.38,21.81,21.9,431128,20.095500000000033,18.01569999999996
2023-05-24,22.0,22.47,21.71,22.09,669376,20.28400000000003,18.06099999999996
2023-05-25,22.19,22.19,21.62,21.81,414260,20.440000000000033,18.10259999999996
2023-05-26,21.81,21.81,21.34,21.43,364304,20.595500000000033,18.15729999999996
2023-05-29,22.09,22.09,21.43,22.09,447404,20.803000000000033,18.21299999999996
2023-05-30,22.09,22.75,21.81,22.28,933520,21.025000000000034,18.261099999999956
2023-05-31,22.66,22.66,22.09,22.19,376010,21.233000000000036,18.303599999999957
2023-06-01,22.19,22.47,21.71,22.47,471213,21.440500000000036,18.333799999999957
2023-06-02,22.47,24.26,22.47,23.51,880674,21.691000000000038,18.370599999999957
2023-06-05,23.79,23.79,22.75,22.75,474691,21.813500000000037,18.40459999999996
2023-06-06,22.66,23.32,21.71,23.13,802092,21.927000000000035,18.44239999999996
2023-06-07,23.32,23.6,22.66,22.94,536363,22.007000000000037,18.479199999999963
2023-06-08,22.94,23.04,21.81,21.81,859362,22.026000000000035,18.517899999999962
2023-06-09,21.81,22.19,21.34,22.0,630703,22.049500000000034,18.55659999999996
2023-06-12,22.09,22.28,21.34,22.09,532642,22.129500000000032,18.589599999999958
2023-06-13,22.09,22.28,21.81,22.09,381479,22.186000000000032,18.61979999999996
2023-06-14,22.09,22.38,21.71,21.71,446640,22.233000000000033,18.64709999999996
2023-06-15,21.53,22.0,21.53,21.9,261973,22.22800000000003,18.68109999999996
2023-06-16,22.19,23.32,22.0,22.09,1216349,22.209000000000028,18.71129999999996
2023-06-19,22.09,22.47,21.81,22.0,299859,22.21400000000003,18.74059999999996
2023-06-20,22.19,22.66,22.0,22.38,332235,22.23800000000003,18.76709999999996
2023-06-21,22.56,23.6,22.56,23.41,952474,22.304000000000034,18.80949999999996
2023-06-22,23.41,23.89,23.04,23.13,648976,22.370000000000033,18.84909999999996
2023-06-23,23.13,24.36,23.04,23.89,1440320,22.49300000000003,18.895399999999963
2023-06-26,23.98,24.26,22.66,23.7,704944,22.57350000000003,18.953999999999965
2023-06-27,23.79,23.98,23.32,23.51,477622,22.63500000000003,19.009699999999963
2023-06-28,23.6,23.89,23.32,23.41,534909,22.696000000000033,19.064399999999964
2023-06-29,23.51,23.51,22.28,22.28,1131557,22.68650000000003,19.112499999999965
2023-06-30,22.09,22.56,22.0,22.19,436641,22.62050000000003,19.156899999999965
2023-07-03,22.09,22.75,22.09,22.47,270176,22.60650000000003,19.208799999999965
2023-07-04,22.47,23.13,22.28,23.13,625273,22.60650000000003,19.264499999999966
2023-07-05,23.13,23.98,23.13,23.13,718184,22.616000000000028,19.323999999999966
2023-07-06,23.13,23.6,22.47,22.85,709718,22.668000000000028,19.389199999999967
2023-07-07,22.85,23.6,22.66,23.6,337020,22.74800000000003,19.460899999999967
2023-07-10,23.79,24.74,23.7,24.74,1568334,22.880500000000033,19.540199999999967
2023-07-11,24.83,24.92,24.45,24.74,549516,23.013000000000034,19.619499999999967
2023-07-12,24.74,25.11,24.26,24.26,643085,23.140500000000035,19.693099999999966
2023-07-13,24.45,24.64,24.17,24.36,433021,23.263500000000036,19.758299999999966
2023-07-14,24.45,24.64,24.17,24.55,497600,23.386500000000037,19.827299999999966
2023-07-17,24.55,25.11,24.36,24.45,405356,23.509000000000036,19.909399999999962
2023-07-18,24.45,24.45,24.17,24.36,266901,23.60800000000004,19.99059999999996
2023-07-19,24.36,25.87,24.26,24.64,1203656,23.669500000000035,20.071799999999964
2023-07-20,24.74,25.49,24.74,25.21,706126,23.773500000000034,20.163399999999964
2023-07-21,25.21,25.49,24.92,25.3,571095,23.844000000000037,20.254999999999963
2023-07-24,25.4,25.77,24.83,25.02,914422,23.910000000000036,20.338999999999963
2023-07-25,25.02,25.4,24.64,24.74,576473,23.971500000000038,20.423999999999964
2023-07-26,24.83,24.92,24.45,24.64,619837,24.033000000000037,20.510799999999964
2023-07-27,24.74,24.92,24.26,24.64,652607,24.15100000000003,20.593899999999962
2023-07-28,24.74,25.3,24.64,25.21,776309,24.30200000000003,20.686399999999963
2023-07-31,26.91,27.66,25.21,25.49,643504,24.45300000000003,20.77799999999996
2023-08-01,25.59,25.68,24.83,24.83,820601,24.538000000000032,20.863899999999962
2023-08-02,24.83,24.92,24.36,24.83,734693,24.62300000000003,20.95169999999996
2023-08-03,25.02,25.02,24.45,24.55,422861,24.70800000000003,21.03859999999996
2023-08-04,24.55,25.11,24.36,24.92,474635,24.77400000000003,21.131999999999962
2023-08-07,25.11,25.49,24.92,25.49,874953,24.81150000000003,21.22069999999996
2023-08-08,25.68,25.96,25.11,25.21,385440,24.83500000000003,21.31319999999996
2023-08-09,25.21,25.3,24.74,24.92,398453,24.86800000000003,21.40379999999996
2023-08-10,24.92,25.02,24.45,24.45,574211,24.872500000000027,21.49349999999996
2023-08-11,24.26,24.45,23.79,24.26,407119,24.858000000000025,21.577499999999958
2023-08-14,24.55,25.49,24.36,25.11,738588,24.891000000000027,21.66809999999996
2023-08-15,25.3,25.59,24.92,25.3,667016,24.938000000000027,21.760599999999958
2023-08-16,25.3,25.3,24.74,24.92,280160,24.95200000000003,21.849299999999957
2023-08-17,24.92,25.87,24.92,25.59,1346232,24.97100000000003,21.93999999999996
2023-08-18,25.49,25.49,23.13,23.13,828051,24.86250000000003,22.00609999999996
2023-08-21,23.13,23.98,23.13,23.79,593048,24.80100000000003,22.07689999999996
2023-08-22,23.79,24.64,23.32,24.64,838445,24.796000000000028,22.146799999999956
2023-08-23,24.74,25.02,24.36,24.36,226381,24.782000000000032,22.210099999999958
2023-08-24,22.0,25.11,22.0,25.02,602467,24.80100000000003,22.274299999999958
2023-08-25,25.21,25.49,24.55,25.02,403380,24.79150000000003,22.334699999999955
2023-08-28,25.21,25.68,25.11,25.68,532921,24.80100000000003,22.403599999999955
2023-08-29,25.77,26.15,25.3,26.06,611729,24.862500000000033,22.483899999999952
2023-08-30,26.25,27.1,25.68,26.91,807204,24.966500000000032,22.56509999999995
2023-08-31,27.1,27.28,26.91,27.19,312204,25.098500000000033,22.648199999999953
2023-09-05,27.19,27.57,26.81,26.91,535125,25.198000000000032,22.726599999999948
2023-09-06,27.0,28.23,26.62,27.38,675229,25.292500000000032,22.81439999999995
2023-09-07,27.76,27.76,27.1,27.19,299995,25.391500000000033,22.904099999999953
2023-09-08,27.19,27.47,26.91,27.0,345241,25.495500000000032,22.999399999999955
2023-09-11,27.19,27.47,26.53,26.53,542232,25.599500000000035,23.088199999999958
2023-09-12,26.62,28.42,26.62,28.13,633034,25.793000000000035,23.188199999999956
2023-09-13,28.32,29.08,26.91,28.13,857114,25.944000000000035,23.289199999999955
2023-09-14,28.13,28.7,27.47,27.76,808485,26.067000000000036,23.389299999999956
2023-09-15,27.76,28.23,27.28,27.66,263854,26.204000000000036,23.482699999999955
2023-09-18,27.66,27.85,27.1,27.66,398803,26.30750000000004,23.572399999999952
2023-09-19,27.66,28.32,27.28,28.32,403068,26.567000000000043,23.672399999999953
2023-09-20,28.32,29.17,28.32,28.98,568819,26.82650000000004,23.782799999999952
2023-09-21,29.08,29.08,27.38,27.66,510865,26.97750000000004,23.88099999999995
2023-09-22,27.38,27.38,25.11,25.3,1016632,27.024500000000035,23.953699999999948
2023-09-25,25.3,25.87,23.41,23.41,702808,26.944000000000035,24.004599999999947
2023-09-26,23.51,25.21,23.13,23.6,569570,26.873000000000037,24.055599999999945
2023-09-27,23.6,24.83,23.41,24.83,453376,26.830500000000036,24.100899999999942
2023-09-28,25.11,25.11,24.36,24.55,392107,26.755000000000035,24.13779999999994
2023-09-29,24.64,25.21,24.55,24.55,333150,26.637000000000036,24.16989999999994
2023-10-02,24.83,25.4,24.74,25.02,350880,26.528500000000037,24.205799999999943
2023-10-03,25.02,25.87,24.36,24.74,963821,26.420000000000034,24.23789999999994
2023-10-04,24.45,26.06,24.45,25.4,493319,26.321000000000033,24.286999999999942
2023-10-05,25.4,25.77,24.74,25.11,287807,26.21700000000003,24.328499999999945
2023-10-06,25.31,25.6,24.62,25.51,368565,26.14250000000003,24.375899999999948
2023-10-09,25.51,25.7,25.11,25.6,268996,26.096000000000032,24.411899999999946
2023-10-10,25.7,26.09,25.51,25.51,396203,25.965000000000032,24.44229999999995
2023-10-11,25.51,26.0,25.02,26.0,307076,25.85850000000003,24.48329999999995
2023-10-12,26.09,26.59,26.0,26.0,437012,25.770500000000034,24.524299999999947
2023-10-13,25.8,26.0,25.21,25.8,313896,25.67750000000003,24.56139999999995
2023-10-16,26.29,26.29,25.11,25.11,210768,25.550000000000033,24.59439999999995
2023-10-17,25.31,25.7,24.92,24.92,190570,25.38000000000003,24.629299999999954
2023-10-18,24.92,25.21,22.76,23.74,464401,25.11800000000003,24.645799999999948
2023-10-19,23.64,24.03,23.25,23.64,250151,24.91700000000003,24.659399999999945
2023-10-20,23.35,24.62,22.37,24.52,308618,24.87800000000003,24.682699999999944
2023-10-23,24.13,24.43,23.94,24.03,108017,24.909000000000027,24.69829999999995
2023-10-24,24.23,24.33,23.84,24.13,46312,24.935500000000026,24.70449999999995
2023-10-25,24.03,24.43,23.94,23.94,98356,24.891000000000027,24.71639999999995
2023-10-26,23.94,23.94,22.07,22.27,446043,24.777000000000022,24.70779999999995
2023-10-27,21.58,22.56,21.58,22.46,156219,24.67250000000002,24.702999999999946
2023-10-30,22.46,22.56,22.07,22.07,198008,24.525000000000023,24.70559999999995
2023-10-31,22.07,22.37,21.19,21.19,180252,24.34750000000002,24.69749999999995
2023-11-01,21.19,22.56,20.9,22.46,222744,24.200500000000023,24.70119999999995
2023-11-02,22.66,23.94,22.66,23.84,180801,24.13700000000002,24.71869999999995
2023-11-03,23.94,23.94,23.15,23.15,124153,24.01900000000002,24.73309999999995
2023-11-06,23.74,23.74,23.25,23.45,71005,23.911500000000018,24.748599999999946
2023-11-07,23.45,23.54,23.05,23.05,138719,23.78850000000002,24.758199999999945
2023-11-08,23.15,24.82,22.86,24.62,260001,23.719500000000018,24.784399999999945
2023-11-09,24.62,25.51,24.62,24.92,256441,23.66550000000002,24.809799999999946
2023-11-10,24.72,25.02,24.52,24.52,284020,23.60150000000002,24.82089999999995
2023-11-13,24.52,24.82,24.33,24.43,144693,23.567500000000017,24.833899999999943
2023-11-14,24.62,25.02,24.13,24.52,173661,23.547500000000017,24.840199999999946
2023-11-15,24.92,25.51,24.52,24.52,226725,23.586500000000015,24.84839999999995
2023-11-16,24.62,24.72,24.33,24.72,83900,23.640500000000014,24.86049999999994
2023-11-17,24.82,24.92,24.13,24.52,198422,23.640500000000014,24.871599999999944
2023-11-20,24.03,25.02,23.94,24.62,190711,23.670000000000016,24.89499999999994
2023-11-21,24.92,25.21,24.52,25.02,162989,23.714500000000015,24.92329999999994
2023-11-22,25.02,25.51,24.62,25.51,218106,23.793000000000013,24.953699999999944
2023-11-23,25.6,25.6,24.23,24.23,208201,23.891000000000016,24.964699999999944
2023-11-24,24.52,24.82,24.13,24.62,186450,23.999000000000017,24.97959999999994
2023-11-27,24.82,24.92,24.03,24.13,113605,24.102000000000018,24.992399999999943
2023-11-28,23.94,24.33,22.17,24.33,120519,24.259000000000018,24.999699999999944
2023-11-29,24.43,24.62,24.43,24.52,31520,24.362000000000016,24.997499999999945
2023-11-30,24.62,24.82,24.13,24.23,94560,24.38150000000002,24.992399999999947
2023-12-01,24.33,24.72,24.23,24.52,83931,24.45000000000002,24.994999999999944
2023-12-04,24.52,25.6,24.52,25.51,661842,24.55300000000002,25.006499999999946
2023-12-05,25.7,25.8,25.31,25.41,240834,24.67100000000002,25.015099999999943
2023-12-06,25.31,25.8,25.31,25.6,298213,24.72000000000002,25.026599999999945
2023-12-07,25.7,26.19,24.72,25.02,586836,24.72500000000002,25.033199999999944
2023-12-08,25.21,25.21,24.82,24.82,200868,24.74000000000002,25.034999999999947
2023-12-11,24.82,25.21,24.62,24.92,207727,24.76450000000002,25.032099999999947
2023-12-12,24.92,25.21,24.82,24.92,209602,24.784500000000023,25.028299999999945
2023-12-13,25.21,25.21,24.52,24.62,145674,24.789500000000025,25.024299999999943
2023-12-14,24.62,24.92,24.52,24.52,98200,24.779500000000024,25.022099999999945
2023-12-15,24.62,25.02,24.52,24.62,156650,24.784500000000026,25.021899999999945
2023-12-18,24.62,24.82,24.52,24.72,60000,24.789500000000025,25.022699999999944
2023-12-19,24.72,24.92,24.52,24.92,90067,24.78450000000003,25.019799999999947
2023-12-20,25.11,25.21,24.82,25.02,61620,24.760000000000026,25.015099999999947
2023-12-21,25.02,25.02,24.33,24.92,114220,24.794500000000028,25.01599999999995
2023-12-22,24.92,25.02,24.62,24.62,157326,24.794500000000028,25.01389999999995
2023-12-25,24.62,24.92,24.52,24.92,140600,24.834000000000028,25.01759999999995
2023-12-26,25.11,25.11,24.82,24.92,87641,24.86350000000003,25.01759999999995
2023-12-27,25.02,25.11,24.92,24.92,100901,24.883500000000033,25.01189999999995
2023-12-28,24.92,25.11,24.92,24.92,174305,24.91800000000003,25.00899999999995
2023-12-29,25.11,25.21,24.92,24.92,100800,24.938000000000034,25.00899999999995
2024-01-02,25.02,25.11,24.13,24.52,628895,24.888500000000032,25.009699999999953
2024-01-03,24.52,24.82,24.52,24.72,134650,24.85400000000003,25.01429999999995
2024-01-04,24.72,25.21,24.72,24.72,319015,24.81000000000003,25.010399999999944
2024-01-05,24.82,25.02,24.82,24.92,81937,24.80500000000003,25.006599999999946
2024-01-08,24.92,25.7,24.92,25.6,390032,24.844000000000033,25.013399999999944
2024-01-09,25.7,25.7,25.31,25.41,188530,24.868500000000033,25.01159999999994
2024-01-10,25.41,25.41,24.92,25.02,143789,24.873500000000032,25.03049999999994
2024-01-11,25.21,25.6,24.92,25.51,194760,24.91800000000003,25.047699999999942
2024-01-12,25.51,25.51,24.92,25.11,154058,24.947500000000034,25.052399999999942
2024-01-15,25.11,25.31,24.62,24.62,138307,24.947500000000034,25.05499999999994
2024-01-16,24.62,25.02,24.43,25.02,153902,24.962500000000034,25.05499999999994
2024-01-17,24.92,26.09,24.92,25.41,391258,24.987000000000034,25.05889999999994
2024-01-18,25.6,25.6,25.21,25.41,83622,25.006500000000038,25.05619999999994
2024-01-19,25.41,25.7,25.11,25.21,161060,25.021000000000036,25.047699999999942
2024-01-22,25.21,25.51,25.02,25.31,136047,25.055500000000034,25.03169999999994
2024-01-23,25.31,25.31,25.02,25.31,95676,25.075000000000035,25.01289999999994
2024-01-24,25.41,25.8,25.31,25.41,441886,25.099500000000035,24.99789999999994
2024-01-25,25.51,25.6,25.41,25.51,151411,25.129000000000033,24.979199999999942
2024-01-26,25.51,25.6,25.41,25.51,117504,25.158500000000032,24.962399999999942
2024-01-29,25.6,25.8,25.51,25.51,191050,25.18800000000003,24.947499999999945
2024-01-30,25.51,25.7,25.31,25.7,126555,25.247000000000032,24.939199999999943
2024-01-31,25.8,26.59,25.51,25.51,396658,25.28650000000003,24.912999999999943
2024-02-01,25.51,25.9,25.51,25.8,140315,25.340500000000027,24.889699999999944
2024-02-02,25.9,26.19,25.9,25.9,134230,25.389500000000027,24.87109999999994
2024-02-05,25.9,26.0,25.11,25.6,256615,25.389500000000027,24.850499999999943
2024-02-06,26.29,26.29,25.51,25.51,349910,25.394500000000026,24.828999999999947
2024-02-07,25.7,26.09,25.6,26.09,128502,25.448000000000025,24.806699999999946
2024-02-15,26.09,26.39,25.6,25.8,534795,25.462500000000027,24.77489999999995
2024-02-16,25.8,26.0,25.7,25.8,208601,25.497000000000025,24.75629999999995
2024-02-19,26.49,26.49,25.51,25.9,348992,25.561000000000025,24.76229999999995
2024-02-20,25.9,26.49,25.9,26.19,500854,25.619500000000027,24.790099999999953
2024-02-21,26.19,26.39,25.8,26.19,254330,25.658500000000025,24.815999999999953
2024-02-22,26.19,26.19,25.9,25.9,218550,25.68300000000003,24.826699999999956
2024-02-23,25.9,26.19,25.02,25.21,455661,25.68300000000003,24.833299999999955
2024-02-26,25.21,26.0,25.11,25.9,310282,25.712500000000027,24.846799999999952
2024-02-27,26.09,26.09,25.7,25.9,281320,25.74200000000003,24.855599999999953
2024-02-28,26.0,26.19,25.7,25.9,171868,25.76650000000003,24.867199999999958
2024-02-29,25.9,26.98,25.9,26.98,1238411,25.840000000000032,24.882999999999956
2024-03-01,26.98,27.96,26.98,27.66,751688,25.94750000000003,24.908499999999954
2024-03-04,27.66,28.45,27.66,27.66,506510,26.055000000000028,24.92999999999995
2024-03-05,27.47,28.65,27.17,28.45,630872,26.19250000000003,24.958499999999948
2024-03-06,28.45,31.29,28.35,31.29,1944322,26.48150000000003,25.016299999999948
2024-03-07,31.39,32.96,31.39,32.37,1395458,26.810000000000024,25.079999999999945
2024-03-08,32.37,33.06,31.29,31.69,1001293,27.099500000000027,25.136899999999947
2024-03-11,31.69,32.37,31.2,31.59,723661,27.39900000000003,25.194799999999944
2024-03-12,31.59,32.57,31.39,31.88,878097,27.71750000000003,25.262499999999946
2024-03-13,32.08,33.84,31.49,33.35,1629973,28.08050000000003,25.346799999999945
2024-03-14,33.65,33.65,31.98,32.57,880040,28.419000000000032,25.43509999999995
2024-03-15,32.57,32.57,31.1,32.08,1053769,28.73300000000004,25.519499999999947
2024-03-18,32.08,32.18,29.23,30.12,1275108,28.944000000000038,25.57549999999995
2024-03-19,30.21,31.2,30.12,30.71,436422,29.170000000000037,25.642299999999945
2024-03-20,30.71,31.29,30.21,31.29,486483,29.425000000000033,25.713899999999946
2024-03-21,31.59,32.57,31.2,31.78,648261,29.719000000000033,25.792299999999944
2024-03-22,31.78,32.86,31.29,31.98,747181,30.057500000000033,25.889399999999945
2024-03-25,32.08,32.18,30.8,31.59,600220,30.342000000000034,25.980699999999946
2024-03-26,31.39,31.59,30.8,31.59,520138,30.62650000000004,26.075899999999947
2024-03-27,31.59,32.08,30.9,31.39,400350,30.90100000000004,26.177899999999944
2024-03-28,31.39,33.84,31.39,33.26,1587624,31.21500000000004,26.28589999999995
2024-03-29,33.35,33.65,32.67,32.86,461871,31.47500000000004,26.376099999999948
2024-04-01,32.86,32.96,31.98,32.47,789288,31.71550000000004,26.469299999999944
2024-04-02,32.47,32.86,31.98,32.77,743102,31.93150000000004,26.562499999999947
2024-04-03,32.77,36.0,32.77,36.0,1918628,32.167000000000044,26.691999999999943
2024-04-04,36.3,38.95,35.32,37.18,1140514,32.40750000000004,26.817599999999942
2024-04-05,37.18,38.65,33.94,36.3,909102,32.638000000000034,26.931399999999943
2024-04-08,36.2,36.59,33.55,34.24,1346653,32.770500000000034,27.02859999999994
2024-04-09,34.24,37.57,34.24,37.28,998094,33.04050000000003,27.157099999999947
2024-04-10,37.28,37.38,36.49,36.69,481668,33.207500000000024,27.278799999999947
2024-04-11,36.49,38.16,35.81,37.67,907591,33.46250000000002,27.410299999999946
2024-04-12,37.96,38.36,37.28,37.87,676548,33.752000000000024,27.54179999999995
2024-04-15,37.77,37.87,34.14,34.14,1497455,33.95300000000002,27.63799999999995
2024-04-16,33.84,34.24,32.57,34.14,1309457,34.12450000000002,27.733199999999947
2024-04-17,34.14,34.63,31.98,31.98,767620,34.15900000000002,27.802799999999948
2024-04-19,32.08,32.86,30.12,31.78,1227693,34.15900000000002,27.865499999999948
2024-04-22,32.37,34.92,32.37,34.92,1483254,34.30600000000002,27.972399999999947
2024-04-23,35.02,35.51,33.26,33.84,665209,34.418500000000016,28.06459999999995
2024-04-24,33.94,36.0,33.94,35.61,876148,34.619500000000016,28.17939999999995
2024-04-25,34.83,35.61,34.34,35.22,529005,34.81100000000002,28.28829999999995
2024-04-26,34.43,35.71,34.14,34.73,453669,34.88450000000002,28.39039999999995
2024-05-02,34.73,34.73,32.37,33.35,683710,34.90900000000002,28.481599999999947
2024-05-03,33.84,34.43,33.35,33.35,602097,34.95300000000002,28.569899999999947
